id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price,volume_24h
raydium,ray,Raydium,https://coin-images.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1696513668,4.38,1274138084,91.0,2430987596.0,103770165.0,4.76,4.38,-0.037716526309886866,-0.85356,-6406290.44529438,-0.50028,290888623.959345,555000000.0,555000000.0,16.83,-73.9377,2021-09-12T20:20:23.998Z,0.134391,3164.37449,2022-12-29T22:15:53.927Z,,2025-01-13T11:19:34.464Z,,
flare-networks,flr,Flare,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,0.02235388,1270426681,92.0,2299556560.0,12260502.0,0.02545168,0.02232684,-0.002544462902796734,-10.21941,-145064945.396065,-10.24838,56854576605.45716,102910554837.7917,,0.150073,-85.08945,2023-01-10T03:14:05.921Z,0.00827405,170.4443,2023-10-19T03:35:41.663Z,,2025-01-13T11:19:39.476Z,,
jupiter-exchange-solana,jup,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,0.734759,1238573915,93.0,7344295142.0,77004193.0,0.820028,0.734605,-0.06888772757414874,-8.57189,-114127828.90691757,-8.43703,1686443547.605848,10000000000.0,10000000000.0,2.0,-63.11469,2024-01-31T15:02:47.304Z,0.457464,61.261,2024-02-21T18:31:05.083Z,,2025-01-13T11:19:41.284Z,,
solv-btc,solvbtc,Solv Protocol SolvBTC,https://coin-images.coingecko.com/coins/images/36800/large/solvBTC.png?1719810684,91387.0,1218167354,94.0,1228192295.0,11205135.0,95411.0,91381.0,-2658.8156024261552,-2.82716,-39558715.1516099,-3.14526,13327.94444437954,13437.62712533584,21000000.0,107779.0,-14.94404,2024-12-17T14:52:38.152Z,49058.0,86.86688,2024-08-05T06:28:45.311Z,,2025-01-13T11:19:35.011Z,,
tezos,xtz,Tezos,https://coin-images.coingecko.com/coins/images/976/large/Tezos-logo.png?1696502091,1.18,1212231743,95.0,1236277876.0,66569394.0,1.29,1.18,-0.08039846794098794,-6.3564,-80778700.23789644,-6.24734,1024352910.572343,1044672232.27194,,9.12,-86.99901,2021-10-04T00:41:18.025Z,0.350476,238.16256,2018-12-07T00:00:00.000Z,"{'times': 1.5200933832180554, 'currency': 'usd', 'percentage': 152.00933832180553}",2025-01-13T11:19:36.642Z,,
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.018,1199978867,96.0,1199978867.0,67068.0,1.051,1.004,-0.008823270804715344,-0.85916,16607849.0,1.40344,1178701185.484453,1178701185.484453,,1.061,-3.75246,2025-01-03T16:26:00.877Z,0.961716,6.18415,2025-01-04T01:21:08.460Z,,2025-01-13T11:19:35.875Z,,
nexo,nexo,NEXO,https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360,1.19,1187719112,97.0,1187719112.0,5596077.0,1.28,1.19,-0.07926307303419722,-6.2558,-78814540.93636012,-6.22285,1000000000.0,1000000000.0,1000000000.0,4.07,-70.67021,2021-05-12T14:37:47.535Z,0.04515276,2542.42341,2018-09-13T00:00:00.000Z,"{'times': 10.87769852837702, 'currency': 'usd', 'percentage': 1087.769852837702}",2025-01-13T11:19:42.685Z,,
maker,mkr,Maker,https://coin-images.coingecko.com/coins/images/1364/large/Mark_Maker.png?1696502423,1322.74,1178147384,98.0,1216635691.0,114820998.0,1446.44,1321.69,-105.67998793667789,-7.3984,-96500585.7597003,-7.57076,891489.6296030727,920613.2580815331,1005577.0,6292.31,-78.86208,2021-05-03T21:54:29.333Z,168.36,690.02359,2020-03-16T20:52:36.527Z,,2025-01-13T11:19:41.962Z,,
kaia,kaia,Kaia,https://coin-images.coingecko.com/coins/images/39901/large/KAIA.png?1724734368,0.193308,1132589319,99.0,1132589356.0,29003123.0,0.213356,0.193255,-0.017571916391753956,-8.33266,-102459238.15345049,-8.29597,5856641747.106198,5856641936.044253,,0.406698,-52.25329,2024-12-03T00:11:32.242Z,0.113064,71.74827,2024-11-04T21:46:05.335Z,,2025-01-13T11:19:41.134Z,,
ai16z,ai16z,ai16z,https://coin-images.coingecko.com/coins/images/51090/large/AI16Z.jpg?1730027175,1.029,1132311515,100.0,1132311515.0,486015821.0,1.17,1.016,-0.13148321803903573,-11.32641,-137099033.67837882,-10.80021,1099999315.067043,1099999315.067043,1099999958.01,2.47,-58.16045,2025-01-02T06:51:36.053Z,0.010189,10022.58362,2024-11-03T15:09:23.068Z,,2025-01-13T11:19:42.553Z,,
,BTC,,,,"$ 1,813.29 B",,,,,,,,,,,,,,,,,,,,,"$ 91,536.3",Ƀ 233.55 K
,ETH,,,,$ 375.33 B,,,,,,,,,,,,,,,,,,,,,"$ 3,114.91",Ξ 3.52 M
,XRP,,,,$ 240.56 B,,,,,,,,,,,,,,,,,,,,,$ 2.41,XRP 1.76 B
,USDT,,,,$ 142.65 B,,,,,,,,,,,,,,,,,,,,,$ 0.9991,₮ 497.45 M
,SOL,,,,$ 105.13 B,,,,,,,,,,,,,,,,,,,,,$ 177.54,SOL 11.82 M
,BNB,,,,$ 95.90 B,,,,,,,,,,,,,,,,,,,,,$ 665.93,BNB 691.40 K
,DOGE,,,,$ 47.26 B,,,,,,,,,,,,,,,,,,,,,$ 0.3202,DOGE 4.92 B
,USDC,,,,$ 45.80 B,,,,,,,,,,,,,,,,,,,,,$ 0.9998,USDC 1.53 B
,SUI,,,,$ 44.21 B,,,,,,,,,,,,,,,,,,,,,$ 4.42,SUI 216.07 M
,ADA,,,,$ 41.00 B,,,,,,,,,,,,,,,,,,,,,$ 0.9112,ADA 710.57 M
,STETH,,,,$ 29.92 B,,,,,,,,,,,,,,,,,,,,,"$ 3,113.36",STETH 10.65 K
,TON,,,,$ 25.97 B,,,,,,,,,,,,,,,,,,,,,$ 5.07,TON 26.10 M
,RYO,,,,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A
,XLM,,,,$ 20.16 B,,,,,,,,,,,,,,,,,,,,,$ 0.4032,XLM 994.84 M
,HYPE,,,,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A
,WLD,,,,$ 19.11 B,,,,,,,,,,,,,,,,,,,,,$ 1.91,WLD 120.46 M
,TRX,,,,$ 18.98 B,,,,,,,,,,,,,,,,,,,,,$ 0.2203,TRX 2.06 B
,LINK,,,,$ 18.36 B,,,,,,,,,,,,,,,,,,,,,$ 18.36,LINK 18.67 M
,AVAX,,,,$ 15.23 B,,,,,,,,,,,,,,,,,,,,,$ 33.92,AVAX 6.35 M
,HBAR,,,,$ 13.24 B,,,,,,,,,,,,,,,,,,,,,$ 0.2648,HBAR 1.29 B
,UNI,,,,$ 12.58 B,,,,,,,,,,,,,,,,,,,,,$ 12.58,UNI 11.46 M
,WBTC,,,,$ 12.05 B,,,,,,,,,,,,,,,,,,,,,"$ 91,425.7",wɃ 1.61 K
,SHIB,,,,$ 11.97 B,,,,,,,,,,,,,,,,,,,,,$ 0.00002031,"SHIB 12,583.13 B"
,ENA,,,,$ 11.79 B,,,,,,,,,,,,,,,,,,,,,$ 0.7861,ENA 395.58 M
,ONDO,,,,$ 11.15 B,,,,,,,,,,,,,,,,,,,,,$ 1.12,ONDO 132.66 M
,CULT,,,,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A
,DOT,,,,$ 9.46 B,,,,,,,,,,,,,,,,,,,,,$ 6.15,DOT 29.18 M
,APT,,,,$ 9.40 B,,,,,,,,,,,,,,,,,,,,,$ 8.28,APT 13.94 M
,WBT,,,,$ 8.90 B,,,,,,,,,,,,,,,,,,,,,$ 26.59,WBT 1.00 M
,LEO,,,,$ 8.53 B,,,,,,,,,,,,,,,,,,,,,$ 9.23,LEO 63.38 K
,BCH,,,,$ 8.23 B,,,,,,,,,,,,,,,,,,,,,$ 415.23,BCH 473.85 K
,MOVE,,,,$ 7.95 B,,,,,,,,,,,,,,,,,,,,,$ 0.7951,MOVE 146.47 M
,BGB,,,,$ 7.69 B,,,,,,,,,,,,,,,,,,,,,$ 6.41,BGB 81.31 M
,JUP,,,,$ 7.33 B,,,,,,,,,,,,,,,,,,,,,$ 0.7332,JUP 46.98 M
,LTC,,,,$ 7.21 B,,,,,,,,,,,,,,,,,,,,,$ 95.59,Ł 3.33 M
,OP,,,,$ 7.00 B,,,,,,,,,,,,,,,,,,,,,$ 1.63,OP 61.50 M
,PEPE,,,,$ 6.79 B,,,,,,,,,,,,,,,,,,,,,$ 0.00001641,"PEPE 36,593.29 B"
,ARB,,,,$ 6.76 B,,,,,,,,,,,,,,,,,,,,,$ 0.6762,ARB 323.88 M
,MANTLE,,,,$ 6.56 B,,,,,,,,,,,,,,,,,,,,,$ 1.05,MANTLE 78.11 M
,OM,,,,$ 6.55 B,,,,,,,,,,,,,,,,,,,,,$ 3.63,OM 9.82 M
,WEETH,,,,$ 6.18 B,,,,,,,,,,,,,,,,,,,,,"$ 3,286.23",WEETH 269.17
,USDE,,,,$ 5.78 B,,,,,,,,,,,,,,,,,,,,,$ 0.9991,USDE 0
,NEAR,,,,$ 5.58 B,,,,,,,,,,,,,,,,,,,,,$ 4.53,NEAR 38.23 M
,GT,,,,$ 5.33 B,,,,,,,,,,,,,,,,,,,,,$ 17.76,GT 545.98 K
,ICP,,,,$ 5.03 B,,,,,,,,,,,,,,,,,,,,,$ 9.52,ICP 10.70 M
,XT,,,,$ 5.02 B,,,,,,,,,,,,,,,,,,,,,$ 5.02,XT 3.89 M
,EIGEN,,,,$ 4.86 B,,,,,,,,,,,,,,,,,,,,,$ 2.85,EIGEN 24.23 M
,TIA,,,,$ 4.80 B,,,,,,,,,,,,,,,,,,,,,$ 4.44,TIA 22.94 M
,POL,,,,$ 4.33 B,,,,,,,,,,,,,,,,,,,,,$ 0.4191,POL 150.93 M
,MATIC,,,,$ 4.18 B,,,,,,,,,,,,,,,,,,,,,$ 0.4191,MATIC 11.44 M
,AAVE,,,,$ 4.18 B,,,,,,,,,,,,,,,,,,,,,$ 261.39,AAVE 775.69 K
,ZRO,,,,$ 4.07 B,,,,,,,,,,,,,,,,,,,,,$ 4.07,ZRO 10.17 M
,STRK,,,,$ 3.94 B,,,,,,,,,,,,,,,,,,,,,$ 0.3939,STRK 103.51 M
,CRO,,,,$ 3.88 B,,,,,,,,,,,,,,,,,,,,,$ 0.1295,CRO 146.62 M
,XDC,,,,$ 3.75 B,,,,,,,,,,,,,,,,,,,,,$ 0.09615,XDC 350.45 M
,XMR,,,,$ 3.56 B,,,,,,,,,,,,,,,,,,,,,$ 192.11,XMR 293.71 K
,ETC,,,,$ 3.54 B,,,,,,,,,,,,,,,,,,,,,$ 23.57,ETC 4.90 M
,VET,,,,$ 3.54 B,,,,,,,,,,,,,,,,,,,,,$ 0.04120,VET 1.57 B
,DAI,,,,$ 3.51 B,,,,,,,,,,,,,,,,,,,,,$ 1.000,DAI 37.10 M
,RNDR,,,,$ 3.48 B,,,,,,,,,,,,,,,,,,,,,$ 6.53,RNDR 1.12 M
,VINCI,,,,$ 3.42 B,,,,,,,,,,,,,,,,,,,,,$ 11.41,VINCI 10.03 K
,ALGO,,,,$ 3.31 B,,,,,,,,,,,,,,,,,,,,,$ 0.3305,ALGO 397.72 M
,TAO,,,,$ 3.25 B,,,,,,,,,,,,,,,,,,,,,$ 401.96,TAO 322.63 K
,FET,,,,$ 3.21 B,,,,,,,,,,,,,,,,,,,,,$ 1.18,FET 145.61 M
,SEI,,,,$ 3.11 B,,,,,,,,,,,,,,,,,,,,,$ 0.3496,SEI 235.41 M
,PYTH,,,,$ 2.98 B,,,,,,,,,,,,,,,,,,,,,$ 0.2978,PYTH 115.49 M
,FIL,,,,$ 2.95 B,,,,,,,,,,,,,,,,,,,,,$ 4.75,FIL 32.56 M
,ENS,,,,$ 2.91 B,,,,,,,,,,,,,,,,,,,,,$ 29.10,ENS 2.33 M
,KAS,,,,$ 2.83 B,,,,,,,,,,,,,,,,,,,,,$ 0.1109,KAS 601.34 M
,RENDER,,,,$ 2.68 B,,,,,,,,,,,,,,,,,,,,,$ 6.53,RENDER 12.31 M
,ATOM,,,,$ 2.62 B,,,,,,,,,,,,,,,,,,,,,$ 6.07,ATOM 19.41 M
,WBETH,,,,$ 2.53 B,,,,,,,,,,,,,,,,,,,,,"$ 3,297.76",WBETH 1.99 K
,PENGU,,,,$ 2.52 B,,,,,,,,,,,,,,,,,,,,,$ 0.02834,PENGU 7.33 B
,ATH,,,,$ 2.45 B,,,,,,,,,,,,,,,,,,,,,$ 0.05826,ATH 275.27 M
,RAY,,,,$ 2.44 B,,,,,,,,,,,,,,,,,,,,,$ 4.40,RAY 7.26 M
,ME,,,,$ 2.43 B,,,,,,,,,,,,,,,,,,,,,$ 2.43,ME 27.73 M
,MORPHO,,,,$ 2.32 B,,,,,,,,,,,,,,,,,,,,,$ 2.32,MORPHO 11.76 M
,VIRTUAL,,,,$ 2.32 B,,,,,,,,,,,,,,,,,,,,,$ 2.32,VIRTUAL 80.98 M
,JTO,,,,$ 2.32 B,,,,,,,,,,,,,,,,,,,,,$ 2.32,JTO 6.71 M
,FLR,,,,$ 2.31 B,,,,,,,,,,,,,,,,,,,,,$ 0.02240,FLR 396.95 M
,BONK,,,,$ 2.30 B,,,,,,,,,,,,,,,,,,,,,$ 0.00002525,"BONK 3,668.60 B"
,GRASS,,,,$ 2.28 B,,,,,,,,,,,,,,,,,,,,,$ 2.28,GRASS 32.51 M
,IMX,,,,$ 2.26 B,,,,,,,,,,,,,,,,,,,,,$ 1.13,IMX 21.38 M
,W,,,,$ 2.25 B,,,,,,,,,,,,,,,,,,,,,$ 0.2250,W 120.03 M
,STX,,,,$ 2.17 B,,,,,,,,,,,,,,,,,,,,,$ 1.39,STX 34.54 M
,IO,,,,$ 2.14 B,,,,,,,,,,,,,,,,,,,,,$ 2.68,IO 25.55 M
,FTM,,,,$ 2.09 B,,,,,,,,,,,,,,,,,,,,,$ 0.6598,FTM 53.57 M
,HTX,,,,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A
,ZK,,,,$ 2.04 B,,,,,,,,,,,,,,,,,,,,,$ 0.1637,ZK 229.47 M
,GRT,,,,$ 2.00 B,,,,,,,,,,,,,,,,,,,,,$ 0.1850,GRT 250.28 M
,THETA,,,,$ 1.93 B,,,,,,,,,,,,,,,,,,,,,$ 1.93,THETA 14.46 M
,INJ,,,,$ 1.92 B,,,,,,,,,,,,,,,,,,,,,$ 19.21,INJ 3.23 M
,CORE,,,,$ 1.89 B,,,,,,,,,,,,,,,,,,,,,$ 0.8990,CORE 26.28 M
,FTN,,,,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A
,MOCA,,,,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A
,FDUSD,,,,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A
,RONIN,,,,$ 1.73 B,,,,,,,,,,,,,,,,,,,,,$ 1.73,RONIN 5.31 M
,ETHFI,,,,$ 1.71 B,,,,,,,,,,,,,,,,,,,,,$ 1.71,ETHFI 29.76 M
,CRV,,,,$ 1.71 B,,,,,,,,,,,,,,,,,,,,,$ 0.7712,CRV 155.62 M
,ZEDXION,,,,N/A,,,,,,,,,,,,,,,,,,,,,N/A,N/A
,BTC,,,,1810135557234.8403,,,,,,,,,,,,,,,,,,,,,91377.08981598538,36273608030.18343
,ETH,,,,374366122029.7864,,,,,,,,,,,,,,,,,,,,,3106.952057949076,19392617025.183056
,XRP,,,,138020000903.2801,,,,,,,,,,,,,,,,,,,,,2.4006350642545566,6632053332.7831
,USDT,,,,137301376489.33096,,,,,,,,,,,,,,,,,,,,,0.9989207511936957,83566853373.06883
,BNB,,,,95676716079.72041,,,,,,,,,,,,,,,,,,,,,664.3932238057049,1563849115.0279768
,SOL,,,,85839361386.9789,,,,,,,,,,,,,,,,,,,,,177.19931779795522,2715582274.8672004
,DOGE,,,,47124942726.507256,,,,,,,,,,,,,,,,,,,,,0.3192633100003177,2139920328.1176176
,USDC,,,,45800349256.839905,,,,,,,,,,,,,,,,,,,,,0.9998497244648952,5521368894.261345
,ADA,,,,31957542380.057438,,,,,,,,,,,,,,,,,,,,,0.908963823527393,940916539.3804513
,TRX,,,,18938855801.18141,,,,,,,,,,,,,,,,,,,,,0.21977520851557328,816335659.1766994
,AVAX,,,,13896494858.001371,,,,,,,,,,,,,,,,,,,,,33.82824321487238,371692919.29937917
,SUI,,,,13261310171.042654,,,,,,,,,,,,,,,,,,,,,4.4063813343751566,1457870954.0604339
,TON,,,,12857562771.744835,,,,,,,,,,,,,,,,,,,,,5.061865132497039,203822420.0891621
,XLM,,,,12222961958.607098,,,,,,,,,,,,,,,,,,,,,0.4020923166316143,534601088.08662874
,SHIB,,,,11934451200.510603,,,,,,,,,,,,,,,,,,,,,2.0253448556357928e-05,442499199.3064339
,LINK,,,,11691889317.28749,,,,,,,,,,,,,,,,,,,,,18.322974233945022,550029443.1933137
,HBAR,,,,10094747238.79882,,,,,,,,,,,,,,,,,,,,,0.2638689394949177,461160254.099986
,DOT,,,,9438763723.236109,,,,,,,,,,,,,,,,,,,,,6.136615932565018,263399839.00683385
,LEO,,,,8465322354.0756035,,,,,,,,,,,,,,,,,,,,,9.158171839116498,729570.02703419
,BCH,,,,8209270250.754659,,,,,,,,,,,,,,,,,,,,,414.2930040271451,421502899.49724853
,BGB,,,,7665639124.32908,,,,,,,,,,,,,,,,,,,,,6.3880326036075665,651155919.7138842
,UNI,,,,7531718148.2963915,,,,,,,,,,,,,,,,,,,,,12.542034835485794,244846828.04858574
,LTC,,,,7191221101.681668,,,,,,,,,,,,,,,,,,,,,95.35725200547249,495166077.961118
,PEPE,,,,6882357664.63514,,,,,,,,,,,,,,,,,,,,,1.6359693124639373e-05,992774585.193334
,HYPE,,,,6420259042.608931,,,,,,,,,,,,,,,,,,,,,19.22646672889042,164119062.91365674
,USDe,,,,5782374548.997042,,,,,,,,,,,,,,,,,,,,,0.9989459703998196,80210908.97006515
,DAI,,,,5365370900.91694,,,,,,,,,,,,,,,,,,,,,0.9999978003902822,78109844.79131281
,NEAR,,,,5314322075.959653,,,,,,,,,,,,,,,,,,,,,4.524763878374697,259873854.77883804
,APT,,,,4720433194.417491,,,,,,,,,,,,,,,,,,,,,8.266891614225306,278528586.55899364
,ICP,,,,4551168329.128709,,,,,,,,,,,,,,,,,,,,,9.494414291258357,165096183.62741718
,AAVE,,,,3918429475.85369,,,,,,,,,,,,,,,,,,,,,260.46524738495873,389635724.1665491
,XMR,,,,3542505743.8437653,,,,,,,,,,,,,,,,,,,,,192.0396211758894,65015678.4542556
,MNT,,,,3537687119.1012216,,,,,,,,,,,,,,,,,,,,,1.0514141008309132,101202994.64304772
,ETC,,,,3530780299.8594694,,,,,,,,,,,,,,,,,,,,,23.486393684792727,194379877.85212165
,POL,,,,3516964528.345464,,,,,,,,,,,,,,,,,,,,,0.4179663550283343,145367448.0210513
,OM,,,,3471091329.6309147,,,,,,,,,,,,,,,,,,,,,3.6148786093663343,51370607.40984411
,CRO,,,,3431831350.566126,,,,,,,,,,,,,,,,,,,,,0.12915430109014045,23745269.24698366
,RENDER,,,,3373759648.3319564,,,,,,,,,,,,,,,,,,,,,6.5168523530485905,306920730.6661365
,VET,,,,3322084928.720823,,,,,,,,,,,,,,,,,,,,,0.041020969804289056,77114756.24071075
,TAO,,,,3272925286.582889,,,,,,,,,,,,,,,,,,,,,401.79579524948053,233310365.0563977
,FIL,,,,2942673847.2271757,,,,,,,,,,,,,,,,,,,,,4.738027136310925,205320929.05886677
,FET,,,,2868359239.3428984,,,,,,,,,,,,,,,,,,,,,1.1783299643942837,286859710.0148881
,ARB,,,,2838079245.9953585,,,,,,,,,,,,,,,,,,,,,0.67411015848673,308565294.97860295
,KAS,,,,2825920224.9021,,,,,,,,,,,,,,,,,,,,,0.11064670667015891,82459724.9594792
,ALGO,,,,2758767208.0346656,,,,,,,,,,,,,,,,,,,,,0.3297333005454422,194466522.57710308
,OKB,,,,2720853121.0687466,,,,,,,,,,,,,,,,,,,,,45.34755201781244,3102560.643972
,ENA,,,,2380027415.4054794,,,,,,,,,,,,,,,,,,,,,0.7847591683974791,520796547.8882748
,ATOM,,,,2369680348.6898775,,,,,,,,,,,,,,,,,,,,,6.0615835719759055,187949522.39435723
,OP,,,,2198233268.032094,,,,,,,,,,,,,,,,,,,,,1.6262501386111605,182128641.9426726
,TIA,,,,2161414026.559192,,,,,,,,,,,,,,,,,,,,,4.431535414930659,181759720.07332024
,STX,,,,2087773039.8907993,,,,,,,,,,,,,,,,,,,,,1.3838122296434485,105801031.12289745
,IMX,,,,1934736590.5567243,,,,,,,,,,,,,,,,,,,,,1.1253158883448249,55308738.56608646
,THETA,,,,1928398286.5101366,,,,,,,,,,,,,,,,,,,,,1.9283982865101366,39992811.87276701
,BONK,,,,1922656273.0615861,,,,,,,,,,,,,,,,,,,,,2.5195916605871206e-05,151577888.84096143
,S,,,,1908874564.0354137,,,,,,,,,,,,,,,,,,,,,0.662803668067852,6191758.15318921
,INJ,,,,1895781273.2430184,,,,,,,,,,,,,,,,,,,,,19.154929327377754,106714205.281762
,MOVE,,,,1784068346.8578463,,,,,,,,,,,,,,,,,,,,,0.7929192652701539,138826030.79106772
,PENGU,,,,1778819846.9502487,,,,,,,,,,,,,,,,,,,,,0.02829794206836212,329307560.8933277
,FDUSD,,,,1774564491.7616103,,,,,,,,,,,,,,,,,,,,,0.998555027268121,5332696748.393228
,GRT,,,,1764813027.2157297,,,,,,,,,,,,,,,,,,,,,0.18482559601146162,65241587.81239136
,WLD,,,,1701218874.5195794,,,,,,,,,,,,,,,,,,,,,1.9069325603333473,347929609.4776452
,GT,,,,1567345592.1095202,,,,,,,,,,,,,,,,,,,,,17.66627449083035,16172052.42599866
,ONDO,,,,1545378291.5120306,,,,,,,,,,,,,,,,,,,,,1.1119750684435203,158377523.68051875
,VIRTUAL,,,,1498045499.8982675,,,,,,,,,,,,,,,,,,,,,2.3223687805526887,272506145.6848194
,SEI,,,,1464787886.569198,,,,,,,,,,,,,,,,,,,,,0.34811436444572436,154025739.19319522
,XDC,,,,1432489051.5735307,,,,,,,,,,,,,,,,,,,,,0.09592826540167694,42488519.10388863
,FLOKI,,,,1423774392.6444428,,,,,,,,,,,,,,,,,,,,,0.00014827158580836628,167566356.00878927
,WIF,,,,1420361460.8933275,,,,,,,,,,,,,,,,,,,,,1.4220085743429864,286346197.7525649
,JASMY,,,,1393726853.8240867,,,,,,,,,,,,,,,,,,,,,0.028215950256767968,101185166.49138072
,KCS,,,,1309215702.9693632,,,,,,,,,,,,,,,,,,,,,10.673057163793201,1743951.14772685
,LDO,,,,1292515989.2119665,,,,,,,,,,,,,,,,,,,,,1.4424645635860587,111910448.7296006
,SAND,,,,1289037821.3984468,,,,,,,,,,,,,,,,,,,,,0.5270290760559943,182506383.20735374
,RAY,,,,1274489553.0167115,,,,,,,,,,,,,,,,,,,,,4.381366090118519,92268183.29444158
,FLR,,,,1271049036.3804076,,,,,,,,,,,,,,,,,,,,,0.022356142851986914,12693178.9170361
,XTZ,,,,1212877603.6879082,,,,,,,,,,,,,,,,,,,,,1.1840427979847419,65696109.08565547
,DEXE,,,,1201931153.861021,,,,,,,,,,,,,,,,,,,,,14.354289471682803,13545280.72049353
,QNT,,,,1182720219.6824312,,,,,,,,,,,,,,,,,,,,,97.96619620855114,22294362.17518533
,MKR,,,,1179655124.7237904,,,,,,,,,,,,,,,,,,,,,1323.2404343828703,124912259.91079347
,GALA,,,,1155848441.5331323,,,,,,,,,,,,,,,,,,,,,0.031460059346868456,188067066.5140784
,KAIA,,,,1144040513.3005202,,,,,,,,,,,,,,,,,,,,,0.19330848162082892,35271283.29489566
,AI16Z,,,,1136082004.3780818,,,,,,,,,,,,,,,,,,,,,1.0328024652548655,371914501.9907964
,EOS,,,,1129316203.5483994,,,,,,,,,,,,,,,,,,,,,0.7334083844892384,147387435.3651043
,RUNE,,,,1079213406.2118373,,,,,,,,,,,,,,,,,,,,,3.105952310150505,246748182.80521068
,PYTH,,,,1076500488.2670848,,,,,,,,,,,,,,,,,,,,,0.2969665705710255,76007716.90635991
,IOTA,,,,1071910751.6902736,,,,,,,,,,,,,,,,,,,,,0.29832295139018195,93216044.10078245
,BRETT,,,,1068096413.8154492,,,,,,,,,,,,,,,,,,,,,0.10777708737143088,33842631.35694597
,BTT,,,,1061023204.0754752,,,,,,,,,,,,,,,,,,,,,1.0760217170725145e-06,31165743.77147974
,BSV,,,,1052409226.5363107,,,,,,,,,,,,,,,,,,,,,53.12359154208616,89137721.51247072
,FLOW,,,,1042939257.1541214,,,,,,,,,,,,,,,,,,,,,0.6700992780616895,69557851.06730103
,ENS,,,,1026567691.3668785,,,,,,,,,,,,,,,,,,,,,29.031849706226147,126363590.12118405
,BEAM,,,,1012870959.6871955,,,,,,,,,,,,,,,,,,,,,0.020476102258981953,25779070.21241499
,JUP,,,,987797805.0515761,,,,,,,,,,,,,,,,,,,,,0.7317020778159823,64591005.28162491
,CRV,,,,972503396.3762068,,,,,,,,,,,,,,,,,,,,,0.7679563350572539,198488568.16842827
,NEO,,,,966482952.0164343,,,,,,,,,,,,,,,,,,,,,13.701431372125153,63708964.85372912
,STRK,,,,949698499.697502,,,,,,,,,,,,,,,,,,,,,0.3925813918548263,77207566.75795478
,AIOZ,,,,942847951.2536738,,,,,,,,,,,,,,,,,,,,,0.8198343266609983,33999304.31632689
,AR,,,,937273495.095294,,,,,,,,,,,,,,,,,,,,,14.276287734497194,53316312.06727236
,AXS,,,,909155314.3960164,,,,,,,,,,,,,,,,,,,,,5.768305911616921,66710004.91265758
,MANA,,,,876763796.8637533,,,,,,,,,,,,,,,,,,,,,0.45141534646701764,75738056.69268228
,DYDX,,,,848791706.5668366,,,,,,,,,,,,,,,,,,,,,1.1764697293768909,33870329.59364288
