id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price,volume_24h,historical_trends,sentiment_score,macroeconomic_indicator
arbitrum,arb,Arbitrum,https://coin-images.coingecko.com/coins/images/16547/large/arb.jpg?1721358242,0.674262,2836187636.0,50.0,6736608568.0,301831835.0,0.746685,0.673579,-0.0584089857977352,-7.97206,-243603076.1486216,-7.90973,4210111968.0,10000000000.0,10000000000.0,2.39,-71.75275,2024-01-12T12:29:59.231Z,0.431578,56.4468,2024-08-05T11:35:54.024Z,,2025-01-13T11:19:33.956Z,,10000000.0,16705.050269379117,0.5,1.0
kaspa,kas,Kaspa,https://coin-images.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.110637,2822139800.0,51.0,2822573344.0,81509617.0,0.119562,0.110671,-0.0061131233806841,-5.23608,-156820951.07952783,-5.26428,25508724839.20588,25512643557.46232,28704026601.0,0.207411,-46.50042,2024-08-01T00:40:47.164Z,0.00017105,64772.42975,2022-05-26T14:42:59.316Z,,2025-01-13T11:19:41.220Z,,10000000.0,31038.392332338728,0.5,1.0
algorand,algo,Algorand,https://coin-images.coingecko.com/coins/images/4380/large/download.png?1696504978,0.330007,2760366526.0,52.0,2760366570.0,164374625.0,0.372139,0.329966,-0.0361184103338256,-9.86505,-300372488.73692083,-9.81372,8366662401.010559,8366662533.976583,10000000000.0,3.56,-90.66761,2019-06-20T14:51:19.480Z,0.087513,279.75967,2023-09-11T19:42:08.247Z,"{'times': -0.8624972730167793, 'currency': 'usd', 'percentage': -86.24972730167792}",2025-01-13T11:19:42.941Z,,10000000.0,47809.698066656914,0.5,1.0
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,45.33,2725622916.0,53.0,10718861239.0,5180963.0,48.34,45.55,-2.38802857325544,-5.00481,-137167934.67506552,-4.79141,60000000.0,235957685.3,300000000.0,73.8,-37.65843,2024-03-14T00:30:12.502Z,0.580608,7824.47989,2019-01-14T00:00:00.000Z,,2025-01-13T11:19:42.426Z,,10000000.0,47791.25837136251,0.5,1.0
ethena,ena,Ethena,https://coin-images.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.78529,2381128739.0,54.0,11776834565.0,529135933.0,0.916335,0.780051,-0.1082063067136001,-12.11044,-323146878.403522,-11.94948,3032812500.0,15000000000.0,,1.52,-48.14852,2024-04-11T13:15:15.057Z,0.195078,303.40325,2024-09-06T21:04:48.253Z,,2025-01-13T11:19:36.427Z,,10000000.0,16717.87645424706,0.5,1.0
cosmos,atom,Cosmos Hub,https://coin-images.coingecko.com/coins/images/1481/large/cosmos_hub.png?1696502525,6.06,2369614520.0,55.0,2371080275.0,183094448.0,6.67,6.07,-0.4535586822537043,-6.95799,-176592602.9131317,-6.93552,390688369.813272,390930035.085365,,44.45,-86.28508,2022-01-17T00:34:41.497Z,1.16,425.49169,2020-03-13T02:27:44.591Z,"{'times': 59.64969082605605, 'currency': 'usd', 'percentage': 5964.969082605605}",2025-01-13T11:19:40.171Z,,10000000.0,17321.683015150265,0.5,1.0
virtual-protocol,virtual,Virtuals Protocol,https://coin-images.coingecko.com/coins/images/34057/large/LOGOMARK.png?1708356054,2.34,2348342718.0,56.0,2348342718.0,381617305.0,2.83,2.35,-0.4802251719614738,-17.03193,-476178738.0062447,-16.85874,1000000000.0,1000000000.0,1000000000.0,5.07,-53.40665,2025-01-02T06:15:38.599Z,0.00748604,31424.79111,2024-01-23T20:55:21.653Z,,2025-01-13T11:19:37.159Z,,10000000.0,16782.291032093646,0.5,1.0
gatechain-token,gt,Gate,https://coin-images.coingecko.com/coins/images/8183/large/200X200.png?1735246724,17.66,2222113119.0,57.0,5298505175.0,16217766.0,18.48,17.5,-0.7266974044861954,-3.95239,-93700437.75704908,-4.04611,125815473.19980882,300000000.0,,18.65,-4.86637,2025-01-11T21:57:37.411Z,0.25754,6789.32155,2020-03-13T02:18:02.481Z,,2025-01-13T11:19:40.183Z,,10000000.0,47349.80939836095,0.5,1.0
optimism,op,Optimism,https://coin-images.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,1.63,2201978401.0,58.0,6996590987.0,229667364.0,1.82,1.63,-0.156938334102485,-8.78774,-211574564.50898457,-8.7661,1351719035.0,4294967296.0,4294967296.0,4.84,-66.21152,2024-03-06T08:35:50.817Z,0.402159,307.00772,2022-06-18T20:54:52.178Z,,2025-01-13T11:19:42.841Z,,10000000.0,12120.065008203466,0.5,1.0
celestia,tia,Celestia,https://coin-images.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,4.43,2161577261.0,59.0,4856288316.0,187620385.0,5.1,4.43,-0.4210491704340677,-8.67388,-200085706.847157,-8.47224,487734797.126294,1095765041.095575,,20.85,-78.66115,2024-02-10T14:30:02.495Z,2.08,113.55112,2023-10-31T15:14:31.951Z,,2025-01-13T11:19:35.015Z,,10000000.0,41867.17372623662,0.5,1.0
sonic-3,s,Sonic (prev. FTM),https://coin-images.coingecko.com/coins/images/38108/large/200x200_Sonic_Logo.png?1734679256,0.667678,2119876762.0,60.0,2119876762.0,3806067.0,0.715344,0.66628,-0.030045270589203,-4.30619,-103810311.98561478,-4.66839,3175000000.0,3175000000.0,,1.029,-34.81157,2025-01-04T21:35:44.705Z,0.620963,8.07353,2025-01-09T14:32:36.721Z,,2025-01-13T11:19:35.405Z,,10000000.0,16674.926778888523,0.5,1.0
blockstack,stx,Stacks,https://coin-images.coingecko.com/coins/images/2069/large/Stacks_Logo_png.png?1709979332,1.38,2086463085.0,61.0,2086470000.0,83505234.0,1.54,1.38,-0.131972927547384,-8.70869,-196039089.5930572,-8.58878,1508711221.91826,1508716221.91826,1818000000.0,3.86,-63.98133,2024-04-01T12:34:58.342Z,0.04559639,2952.60459,2020-03-13T02:29:26.415Z,"{'times': 10.528692271209225, 'currency': 'usd', 'percentage': 1052.8692271209225}",2025-01-13T11:19:34.367Z,,10000000.0,40012.33253905506,0.5,1.0
coinbase-wrapped-btc,cbbtc,Coinbase Wrapped BTC,https://coin-images.coingecko.com/coins/images/40143/large/cbbtc.webp?1726136727,91827.0,1985902108.0,62.0,1985902108.0,295571312.0,95794.0,91679.0,-2414.4884087549144,-2.56203,-64763060.68972254,-3.15815,21624.58658848,21624.58658848,,108259.0,-14.91913,2024-12-17T15:02:49.202Z,57439.0,60.35844,2024-09-12T14:07:41.775Z,,2025-01-13T11:19:36.105Z,,10000000.0,14337.19979278199,0.5,1.0
immutable-x,imx,Immutable,https://coin-images.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,1.13,1935210159.0,63.0,2251182667.0,46922851.0,1.26,1.13,-0.1140713444604719,-9.20554,-191145606.38826945,-8.98935,1719283101.389814,2000000000.0,2000000000.0,9.52,-88.13435,2021-11-26T01:03:01.536Z,0.378055,198.79336,2022-12-31T07:36:37.649Z,,2025-01-13T11:19:41.018Z,,10000000.0,15485.937556661433,0.5,1.0
theta-token,theta,Theta Network,https://coin-images.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,1.93,1932802995.0,64.0,1932802995.0,28076599.0,2.19,1.93,-0.2008433369216058,-9.4131,-201258579.98379895,-9.43078,1000000000.0,1000000000.0,1000000000.0,15.72,-87.58081,2021-04-16T13:15:11.190Z,0.04039979,4732.35445,2020-03-13T02:24:16.483Z,"{'times': 11.885434625890133, 'currency': 'usd', 'percentage': 1188.5434625890134}",2025-01-13T11:19:36.087Z,,10000000.0,10013.34985068067,0.5,1.0
bonk,bonk,Bonk,https://coin-images.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,2.525e-05,1926270598.0,65.0,2296144512.0,154625157.0,2.822e-05,2.525e-05,-2.538151587932e-06,-9.13354,-193890252.1764655,-9.14507,76304062278496.23,90955628970939.23,90955885368847.7,5.825e-05,-56.46414,2024-11-20T04:01:06.465Z,8.6142e-08,29339.26541,2022-12-29T22:48:46.755Z,,2025-01-13T11:19:35.046Z,,10000000.0,30499.581391178508,0.5,1.0
binance-peg-weth,weth,Binance-Peg WETH,https://coin-images.coingecko.com/coins/images/39580/large/weth.png?1723006716,3104.55,1878395228.0,66.0,1878395228.0,53771612.0,3325.41,3104.35,-142.40564407103784,-4.38583,-84653226.63121367,-4.31234,604999.999959841,604999.999959841,,4098.26,-23.87464,2024-12-06T20:27:27.286Z,2171.8,43.65118,2024-09-06T21:02:52.910Z,,2025-01-13T11:19:34.522Z,,10000000.0,11078.990347966183,0.5,1.0
injective-protocol,inj,Injective,https://coin-images.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1696512670,19.17,1873954737.0,67.0,1917536108.0,111093842.0,21.34,19.17,-1.7329915097882207,-8.2905,-162984797.3245468,-8.00145,97727220.33,100000000.0,,52.62,-63.41602,2024-03-14T15:06:22.124Z,0.657401,2828.31002,2020-11-03T16:19:30.576Z,,2025-01-13T11:19:41.782Z,,10000000.0,35706.9122007729,0.5,1.0
movement,move,Movement,https://coin-images.coingecko.com/coins/images/39345/large/movement-testnet-token.png?1721878759,0.792809,1782717911.0,68.0,7923190718.0,137089814.0,0.914584,0.790608,-0.0937484706300616,-10.57444,-211273717.5558753,-10.59552,2250000000.0,10000000000.0,10000000000.0,1.45,-45.19608,2024-12-10T04:05:51.093Z,0.597911,32.89268,2024-12-16T13:05:52.930Z,,2025-01-13T11:19:42.334Z,,10000000.0,33728.173249181,0.5,1.0
pudgy-penguins,pengu,Pudgy Penguins,https://coin-images.coingecko.com/coins/images/52622/large/PUDGY_PENGUINS_PENGU_PFP.png?1733809110,0.02833462,1780598728.0,69.0,2517888088.0,356258567.0,0.03405442,0.02830657,-0.003678030473125,-11.4893,-223829815.64854407,-11.16676,62860396090.0,88888888888.0,88888888888.0,0.068447,-58.5708,2024-12-17T13:05:22.873Z,0.01141,148.52688,2024-12-17T13:00:22.873Z,,2025-01-13T11:19:34.541Z,,10000000.0,29869.83862793232,0.5,1.0
first-digital-usd,fdusd,First Digital USD,https://coin-images.coingecko.com/coins/images/31079/large/FDUSD_icon_black.png?1731097953,0.996909,1771929736.0,70.0,1781302317.0,4896136378.0,1.012,0.989289,-0.0048396050368386,-0.48312,-15249030.014074802,-0.85325,1777132399.62,1786532499.62,,1.089,-8.2914,2024-05-20T19:42:15.377Z,0.940377,6.15934,2024-12-05T22:30:51.394Z,,2025-01-13T11:19:39.221Z,,10000000.0,31794.814466892945,0.5,1.0
the-graph,grt,The Graph,https://coin-images.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,0.184948,1769679608.0,71.0,1999397629.0,46150335.0,0.205071,0.185319,-0.0170352021360338,-8.43396,-154488456.1818831,-8.02884,9548531509.16547,10788004319.0,10788004319.0,2.84,-93.46267,2021-02-12T07:28:45.775Z,0.052051,256.87804,2022-11-22T10:05:03.503Z,,2025-01-13T11:19:36.436Z,,10000000.0,18903.11048736526,0.5,1.0
worldcoin-wld,wld,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,1.91,1701679407.0,72.0,19074487809.0,373067992.0,2.2,1.9,-0.2489496893673815,-11.53853,-208840698.7169423,-10.93109,892123250.662935,10000000000.0,10000000000.0,11.74,-83.68349,2024-03-10T00:10:42.330Z,0.973104,96.86069,2023-09-13T07:36:44.064Z,,2025-01-13T11:19:37.204Z,,10000000.0,47366.0726763243,0.5,1.0
fasttoken,ftn,Fasttoken,https://coin-images.coingecko.com/coins/images/28478/large/lightenicon_200x200.png?1696527472,3.81,1631853959.0,73.0,3317731190.0,50299919.0,3.84,3.79,-0.0047254490015324,-0.12386,-2079195.0535581112,-0.12725,428281983.0,870742437.0,1000000000.0,3.84,-0.67447,2025-01-13T00:36:17.513Z,0.398142,858.41656,2023-01-21T10:15:39.503Z,,2025-01-13T11:19:36.323Z,,10000000.0,17324.596164894905,0.5,1.0
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,1.11,1607036968.0,74.0,11119991223.0,155410077.0,1.26,1.11,-0.123875588047619,-10.01452,-180307840.98981,-10.08803,1445178270.0,10000000000.0,10000000000.0,2.14,-47.64948,2024-12-16T00:36:00.777Z,0.082171,1263.47761,2024-01-18T12:14:30.524Z,,2025-01-13T11:19:42.819Z,,10000000.0,35003.476161607156,0.5,1.0
rocket-pool-eth,reth,Rocket Pool ETH,https://coin-images.coingecko.com/coins/images/20764/large/reth.png?1696520159,3500.75,1604554411.0,75.0,1604554411.0,7227418.0,3721.96,3499.78,-140.2211450201262,-3.8512,-63515461.80165315,-3.80772,458375.6880345054,458375.6880345054,,4814.31,-27.14083,2021-12-01T08:03:50.749Z,887.26,295.3354,2022-06-18T20:55:45.957Z,,2025-01-13T11:19:34.598Z,,10000000.0,35283.08203246591,0.5,1.0
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,https://coin-images.coingecko.com/coins/images/33800/large/Icon___Dark.png?1702991855,3214.01,1557405222.0,76.0,1557405222.0,3607129.0,3434.35,3207.64,-143.6214231541071,-4.27746,-66837466.50626445,-4.11499,484530.5094157946,484530.5094157946,,4216.2,-23.67644,2024-12-06T20:31:16.142Z,2069.62,55.48505,2024-01-23T14:25:53.609Z,,2025-01-13T11:19:41.202Z,,10000000.0,34740.09333255715,0.5,1.0
lombard-staked-btc,lbtc,Lombard Staked BTC,https://coin-images.coingecko.com/coins/images/39969/large/LBTC_Logo.png?1724959872,90998.0,1543017317.0,77.0,1543017317.0,1623157.0,95710.0,90992.0,-2999.2579664624354,-3.1908,-48941352.12713051,-3.07429,16955.32477991,16955.32477991,,108188.0,-15.5679,2024-12-16T18:42:29.564Z,52119.0,75.26147,2024-09-06T21:01:52.094Z,,2025-01-13T11:19:41.479Z,,10000000.0,47118.22033591777,0.5,1.0
usual-usd,usd0,Usual USD,https://coin-images.coingecko.com/coins/images/38272/large/USD0LOGO.png?1716962811,0.991869,1521005849.0,78.0,1521005849.0,39447018.0,1.006,0.98558,-0.0091094612171973,-0.91006,-17147075.021445513,-1.11478,1533474968.345357,1533474968.345357,,1.33,-24.95349,2024-07-12T08:28:59.311Z,0.976542,1.87905,2024-08-05T06:27:12.976Z,,2025-01-13T11:19:36.312Z,,10000000.0,40519.81872952469,0.5,1.0
sei-network,sei,Sei,https://coin-images.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,0.348166,1464626688.0,79.0,3480760547.0,91024982.0,0.391821,0.348098,-0.0373985030129289,-9.69967,-157927394.80203414,-9.73326,4207777777.0,10000000000.0,,1.14,-69.27454,2024-03-16T02:30:23.904Z,0.095364,267.20825,2023-10-19T08:05:30.655Z,,2025-01-13T11:19:35.174Z,,10000000.0,23124.53024594609,0.5,1.0
xdce-crowd-sale,xdc,XDC Network,https://coin-images.coingecko.com/coins/images/2912/large/xdc-icon.png?1696503661,0.096156,1437792768.0,81.0,3654449732.0,41975701.0,0.101603,0.09611,-0.0038713879884781,-3.87032,-55535805.667942286,-3.71893,14930338781.9,37948565174.7,,0.192754,-49.71913,2021-08-21T04:39:48.324Z,0.00039532,24416.57816,2019-07-22T00:00:00.000Z,"{'times': 3.1149111033611647, 'currency': 'eth', 'percentage': 311.4911103361165}",2025-01-13T11:19:42.242Z,,10000000.0,40199.24957143649,0.5,1.0
floki,floki,FLOKI,https://coin-images.coingecko.com/coins/images/16746/large/PNG_image.png?1696516318,0.00014842,1436331940.0,80.0,1484774269.0,176778682.0,0.00016649,0.00014849,-1.5571098146742e-05,-9.49502,-147598792.35522628,-9.31851,9673739439445.0,10000000000000.0,10000000000000.0,0.00034495,-56.79515,2024-06-05T07:25:59.137Z,8.428e-08,176733.43687,2021-07-06T01:11:20.438Z,,2025-01-13T11:19:39.645Z,,10000000.0,40616.830455414834,0.5,1.0
quant-network,qnt,Quant,https://coin-images.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,98.07,1424993976.0,82.0,1431687451.0,22323082.0,107.7,98.02,-8.694151388829994,-8.14337,-127434003.49434447,-8.20869,14544176.164091088,14612493.0,14612493.0,427.42,-76.9193,2021-09-11T09:15:00.668Z,0.215773,45620.22914,2018-08-23T00:00:00.000Z,"{'times': 12.5707060337644, 'currency': 'eth', 'percentage': 1257.0706033764402}",2025-01-13T11:19:34.659Z,,10000000.0,42218.10406438951,0.5,1.0
dogwifcoin,wif,dogwifhat,https://coin-images.coingecko.com/coins/images/33566/large/dogwifhat.jpg?1702499428,1.42,1423325229.0,83.0,1423325229.0,336708031.0,1.58,1.43,-0.1228086086114197,-7.93891,-119305387.98052263,-7.73389,998926392.0,998926392.0,998926392.0,4.83,-70.23643,2024-03-31T09:34:58.366Z,0.00155464,92283.45313,2023-12-13T07:13:50.873Z,,2025-01-13T11:19:36.725Z,,10000000.0,11341.882582859651,0.5,1.0
mantle-staked-ether,meth,Mantle Staked Ether,https://coin-images.coingecko.com/coins/images/33345/large/symbol_transparent_bg.png?1701697066,3270.68,1417713597.0,84.0,1417713597.0,19992831.0,3498.82,3270.6,-149.79488041149943,-4.37936,-66017284.052178144,-4.44941,433410.9313667493,433410.9313667493,,4729.53,-30.63089,2024-03-27T05:26:27.333Z,2142.02,53.16553,2023-12-18T10:41:32.686Z,,2025-01-13T11:19:42.445Z,,10000000.0,45084.81769034627,0.5,1.0
binance-staked-sol,bnsol,Binance Staked SOL,https://coin-images.coingecko.com/coins/images/40132/large/bnsol.png?1725968367,181.75,1400935215.0,85.0,1400935215.0,8157088.0,196.45,181.74,-9.466491652748658,-4.95072,-75833821.80179739,-5.13512,7709631.789510796,7709631.789510796,,267.89,-31.68196,2024-11-23T15:05:53.758Z,127.32,43.74519,2024-09-18T15:30:14.531Z,,2025-01-13T11:19:34.175Z,,10000000.0,32815.53122765575,0.5,1.0
jasmycoin,jasmy,JasmyCoin,https://coin-images.coingecko.com/coins/images/13876/large/JASMY200x200.jpg?1696513620,0.02834596,1372437302.0,86.0,1417221502.0,97965957.0,0.03178904,0.02833877,-0.0028558901375206,-9.15295,-134611515.94271445,-8.93213,48419999999.3058,50000000000.0,50000000000.0,4.79,-99.40525,2021-02-16T03:53:32.207Z,0.00275026,935.87123,2022-12-29T20:41:09.113Z,,2025-01-13T11:19:41.138Z,,10000000.0,11773.233650426884,0.5,1.0
gala,gala,GALA,https://coin-images.coingecko.com/coins/images/12493/large/GALA_token_image_-_200PNG.png?1709725869,0.03150457,1336224800.0,87.0,1336225784.0,209584762.0,0.03580575,0.03151634,-0.0040534972408393,-11.39966,-166622196.1962695,-11.0871,42394284284.83909,42394315493.02892,50000000000.0,0.824837,-96.16322,2021-11-26T01:03:48.731Z,0.00013475,23385.93324,2020-12-28T08:46:48.367Z,,2025-01-13T11:19:40.046Z,,10000000.0,18805.159618429352,0.5,1.0
kucoin-shares,kcs,KuCoin,https://coin-images.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,10.68,1309408255.0,88.0,1522900792.0,199505.0,11.45,10.64,-0.673774233020735,-5.93668,-78682393.86728239,-5.66839,122665482.1460797,142665482.1460797,,28.83,-62.93027,2021-12-01T15:09:35.541Z,0.342863,3017.03469,2019-02-07T00:00:00.000Z,,2025-01-13T11:19:41.710Z,,10000000.0,32298.96230882672,0.5,1.0
lido-dao,ldo,Lido DAO,https://coin-images.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,1.44,1297184246.0,89.0,1447674398.0,115520702.0,1.6,1.45,-0.1294229879881359,-8.22179,-111983160.68228054,-7.94676,896046961.4578881,1000000000.0,1000000000.0,7.3,-80.06146,2021-08-20T08:35:20.158Z,0.40615,258.50963,2022-06-18T20:55:12.035Z,,2025-01-13T11:19:41.594Z,,10000000.0,47713.56817137142,0.5,1.0
the-sandbox,sand,The Sandbox,https://coin-images.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1696511971,0.527494,1293528953.0,90.0,1586595888.0,134001411.0,0.597412,0.528375,-0.0644506547732784,-10.88796,-151379783.71777654,-10.47677,2445857126.2233224,3000000000.0,3000000000.0,8.4,-93.65717,2021-11-25T06:04:40.957Z,0.02897764,1737.94835,2020-11-04T15:59:14.441Z,,2025-01-13T11:19:36.802Z,,10000000.0,11499.397597722002,0.5,1.0
raydium,ray,Raydium,https://coin-images.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1696513668,4.38,1274138084.0,91.0,2430987596.0,103770165.0,4.76,4.38,-0.0377165263098868,-0.85356,-6406290.44529438,-0.50028,290888623.959345,555000000.0,555000000.0,16.83,-73.9377,2021-09-12T20:20:23.998Z,0.134391,3164.37449,2022-12-29T22:15:53.927Z,,2025-01-13T11:19:34.464Z,,10000000.0,33904.078712521594,0.5,1.0
flare-networks,flr,Flare,https://coin-images.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,0.02235388,1270426681.0,92.0,2299556560.0,12260502.0,0.02545168,0.02232684,-0.0025444629027967,-10.21941,-145064945.396065,-10.24838,56854576605.45716,102910554837.7917,,0.150073,-85.08945,2023-01-10T03:14:05.921Z,0.00827405,170.4443,2023-10-19T03:35:41.663Z,,2025-01-13T11:19:39.476Z,,10000000.0,36062.157719210474,0.5,1.0
jupiter-exchange-solana,jup,Jupiter,https://coin-images.coingecko.com/coins/images/34188/large/jup.png?1704266489,0.734759,1238573915.0,93.0,7344295142.0,77004193.0,0.820028,0.734605,-0.0688877275741487,-8.57189,-114127828.90691756,-8.43703,1686443547.605848,10000000000.0,10000000000.0,2.0,-63.11469,2024-01-31T15:02:47.304Z,0.457464,61.261,2024-02-21T18:31:05.083Z,,2025-01-13T11:19:41.284Z,,10000000.0,37289.10452792037,0.5,1.0
solv-btc,solvbtc,Solv Protocol SolvBTC,https://coin-images.coingecko.com/coins/images/36800/large/solvBTC.png?1719810684,91387.0,1218167354.0,94.0,1228192295.0,11205135.0,95411.0,91381.0,-2658.8156024261552,-2.82716,-39558715.1516099,-3.14526,13327.94444437954,13437.62712533584,21000000.0,107779.0,-14.94404,2024-12-17T14:52:38.152Z,49058.0,86.86688,2024-08-05T06:28:45.311Z,,2025-01-13T11:19:35.011Z,,10000000.0,38369.312138025154,0.5,1.0
tezos,xtz,Tezos,https://coin-images.coingecko.com/coins/images/976/large/Tezos-logo.png?1696502091,1.18,1212231743.0,95.0,1236277876.0,66569394.0,1.29,1.18,-0.0803984679409879,-6.3564,-80778700.23789644,-6.24734,1024352910.572343,1044672232.27194,,9.12,-86.99901,2021-10-04T00:41:18.025Z,0.350476,238.16256,2018-12-07T00:00:00.000Z,"{'times': 1.5200933832180554, 'currency': 'usd', 'percentage': 152.00933832180553}",2025-01-13T11:19:36.642Z,,10000000.0,14175.384880796802,0.5,1.0
susds,susds,sUSDS,https://coin-images.coingecko.com/coins/images/52721/large/sUSDS_Coin.png?1734086971,1.018,1199978867.0,96.0,1199978867.0,67068.0,1.051,1.004,-0.0088232708047153,-0.85916,16607849.0,1.40344,1178701185.484453,1178701185.484453,,1.061,-3.75246,2025-01-03T16:26:00.877Z,0.961716,6.18415,2025-01-04T01:21:08.460Z,,2025-01-13T11:19:35.875Z,,10000000.0,21234.60378367833,0.5,1.0
nexo,nexo,NEXO,https://coin-images.coingecko.com/coins/images/3695/large/CG-nexo-token-200x200_2x.png?1730414360,1.19,1187719112.0,97.0,1187719112.0,5596077.0,1.28,1.19,-0.0792630730341972,-6.2558,-78814540.93636012,-6.22285,1000000000.0,1000000000.0,1000000000.0,4.07,-70.67021,2021-05-12T14:37:47.535Z,0.04515276,2542.42341,2018-09-13T00:00:00.000Z,"{'times': 10.87769852837702, 'currency': 'usd', 'percentage': 1087.769852837702}",2025-01-13T11:19:42.685Z,,10000000.0,36752.30172445305,0.5,1.0
maker,mkr,Maker,https://coin-images.coingecko.com/coins/images/1364/large/Mark_Maker.png?1696502423,1322.74,1178147384.0,98.0,1216635691.0,114820998.0,1446.44,1321.69,-105.67998793667788,-7.3984,-96500585.7597003,-7.57076,891489.6296030727,920613.2580815332,1005577.0,6292.31,-78.86208,2021-05-03T21:54:29.333Z,168.36,690.02359,2020-03-16T20:52:36.527Z,,2025-01-13T11:19:41.962Z,,10000000.0,45191.59450971177,0.5,1.0
