id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price,volume_24h,historical_trends,sentiment_score,macroeconomic_indicator
kaia,kaia,Kaia,https://coin-images.coingecko.com/coins/images/39901/large/KAIA.png?1724734368,0.193308,1132589319.0,99.0,1132589356.0,29003123.0,0.213356,0.193255,-0.0175719163917539,-8.33266,-102459238.15345047,-8.29597,5856641747.106198,5856641936.044253,,0.406698,-52.25329,2024-12-03T00:11:32.242Z,0.113064,71.74827,2024-11-04T21:46:05.335Z,,2025-01-13T11:19:41.134Z,,10000000.0,11168.162707615777,0.5,1.0
ai16z,ai16z,ai16z,https://coin-images.coingecko.com/coins/images/51090/large/AI16Z.jpg?1730027175,1.029,1132311515.0,100.0,1132311515.0,486015821.0,1.17,1.016,-0.1314832180390357,-11.32641,-137099033.67837882,-10.80021,1099999315.067043,1099999315.067043,1099999958.01,2.47,-58.16045,2025-01-02T06:51:36.053Z,0.010189,10022.58362,2024-11-03T15:09:23.068Z,,2025-01-13T11:19:42.553Z,,10000000.0,21095.71465479103,0.5,1.0
,BTC,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,"$ 91,536.3",10000000.0,13474.580365249698,0.5,1.0
,ETH,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,"$ 3,114.91",10000000.0,12010.323344134522,0.5,1.0
,XRP,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 2.41,10000000.0,47004.28621130164,0.5,1.0
,USDT,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.9991,10000000.0,44570.084014016335,0.5,1.0
,SOL,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 177.54,10000000.0,47049.71771165435,0.5,1.0
,BNB,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 665.93,10000000.0,31630.036096785054,0.5,1.0
,DOGE,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.3202,10000000.0,37111.110228209014,0.5,1.0
,USDC,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.9998,10000000.0,44014.462292631695,0.5,1.0
,SUI,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 4.42,10000000.0,32048.87127245134,0.5,1.0
,ADA,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.9112,10000000.0,41921.52191017472,0.5,1.0
,STETH,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,"$ 3,113.36",10000000.0,35042.08540415585,0.5,1.0
,TON,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 5.07,10000000.0,36073.54742365268,0.5,1.0
,RYO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,,10000000.0,16257.836201612621,0.5,1.0
,XLM,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.4032,10000000.0,17001.771653195745,0.5,1.0
,HYPE,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,,10000000.0,49321.288928363494,0.5,1.0
,WLD,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.91,10000000.0,12986.84109542107,0.5,1.0
,TRX,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.2203,10000000.0,31792.770382012342,0.5,1.0
,LINK,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 18.36,10000000.0,13787.684578739778,0.5,1.0
,AVAX,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 33.92,10000000.0,33264.15944092577,0.5,1.0
,HBAR,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.2648,10000000.0,22647.402413878386,0.5,1.0
,UNI,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 12.58,10000000.0,43537.377340615385,0.5,1.0
,WBTC,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,"$ 91,425.7",10000000.0,39899.38519891897,0.5,1.0
,SHIB,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.00002031,10000000.0,27292.036351510025,0.5,1.0
,ENA,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.7861,10000000.0,42103.52055517061,0.5,1.0
,ONDO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.12,10000000.0,27542.543369123847,0.5,1.0
,CULT,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,,10000000.0,25175.252310033917,0.5,1.0
,DOT,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 6.15,10000000.0,17958.90036477414,0.5,1.0
,APT,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 8.28,10000000.0,22742.853537265997,0.5,1.0
,WBT,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 26.59,10000000.0,11354.90495865139,0.5,1.0
,LEO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 9.23,10000000.0,17303.890248788626,0.5,1.0
,BCH,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 415.23,10000000.0,28734.62254830202,0.5,1.0
,MOVE,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.7951,10000000.0,47012.06753492941,0.5,1.0
,BGB,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 6.41,10000000.0,45198.61848774088,0.5,1.0
,JUP,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.7332,10000000.0,13294.998203998593,0.5,1.0
,LTC,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 95.59,10000000.0,23144.989025181225,0.5,1.0
,OP,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.63,10000000.0,32091.01279406325,0.5,1.0
,PEPE,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.00001641,10000000.0,32844.83248620259,0.5,1.0
,ARB,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.6762,10000000.0,11493.892848798458,0.5,1.0
,MANTLE,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.05,10000000.0,31898.00683553772,0.5,1.0
,OM,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 3.63,10000000.0,21287.080323931597,0.5,1.0
,WEETH,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,"$ 3,286.23",10000000.0,48023.75637863686,0.5,1.0
,USDE,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.9991,10000000.0,20883.437927550687,0.5,1.0
,NEAR,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 4.53,10000000.0,12374.573545715908,0.5,1.0
,GT,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 17.76,10000000.0,36452.29076771197,0.5,1.0
,ICP,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 9.52,10000000.0,37245.3757558606,0.5,1.0
,XT,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 5.02,10000000.0,37409.11968834327,0.5,1.0
,EIGEN,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 2.85,10000000.0,37382.26201582381,0.5,1.0
,TIA,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 4.44,10000000.0,48243.893408940865,0.5,1.0
,POL,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.4191,10000000.0,28259.80762073008,0.5,1.0
,MATIC,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.4191,10000000.0,14436.542078360635,0.5,1.0
,AAVE,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 261.39,10000000.0,35537.29356080901,0.5,1.0
,ZRO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 4.07,10000000.0,39047.15021642024,0.5,1.0
,STRK,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.3939,10000000.0,11134.139474919395,0.5,1.0
,CRO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.1295,10000000.0,10384.902229405838,0.5,1.0
,XDC,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.09615,10000000.0,23507.46327009998,0.5,1.0
,XMR,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 192.11,10000000.0,41517.933447211544,0.5,1.0
,ETC,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 23.57,10000000.0,39397.00745157186,0.5,1.0
,VET,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.04120,10000000.0,33147.43504448926,0.5,1.0
,DAI,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.000,10000000.0,26476.988015023122,0.5,1.0
,RNDR,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 6.53,10000000.0,33881.47551574257,0.5,1.0
,VINCI,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 11.41,10000000.0,48711.41998016507,0.5,1.0
,ALGO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.3305,10000000.0,24035.22357070665,0.5,1.0
,TAO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 401.96,10000000.0,35150.544880243615,0.5,1.0
,FET,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.18,10000000.0,47138.212074021816,0.5,1.0
,SEI,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.3496,10000000.0,37316.34394272619,0.5,1.0
,PYTH,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.2978,10000000.0,17510.811563468204,0.5,1.0
,FIL,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 4.75,10000000.0,12882.798733186599,0.5,1.0
,ENS,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 29.10,10000000.0,18891.1691520581,0.5,1.0
,KAS,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.1109,10000000.0,46293.716109744615,0.5,1.0
,RENDER,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 6.53,10000000.0,46020.32270481678,0.5,1.0
,ATOM,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 6.07,10000000.0,18834.454573661897,0.5,1.0
,WBETH,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,"$ 3,297.76",10000000.0,49001.012738718375,0.5,1.0
,PENGU,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.02834,10000000.0,31685.012403109904,0.5,1.0
,ATH,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.05826,10000000.0,38851.74638303371,0.5,1.0
,RAY,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 4.40,10000000.0,16607.296760062152,0.5,1.0
,ME,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 2.43,10000000.0,42346.37935165314,0.5,1.0
,MORPHO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 2.32,10000000.0,10341.529848277714,0.5,1.0
,VIRTUAL,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 2.32,10000000.0,47122.33291803047,0.5,1.0
,JTO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 2.32,10000000.0,28980.156087485735,0.5,1.0
,FLR,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.02240,10000000.0,11785.224315214662,0.5,1.0
,BONK,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.00002525,10000000.0,10343.892520464015,0.5,1.0
,GRASS,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 2.28,10000000.0,31456.614876342912,0.5,1.0
,IMX,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.13,10000000.0,46043.085199444264,0.5,1.0
,W,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.2250,10000000.0,20924.980203444586,0.5,1.0
,STX,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.39,10000000.0,33941.40161463206,0.5,1.0
,IO,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 2.68,10000000.0,28010.01301905785,0.5,1.0
,FTM,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.6598,10000000.0,27037.877666069693,0.5,1.0
,HTX,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,,10000000.0,10378.531826642604,0.5,1.0
,ZK,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.1637,10000000.0,39194.45528659424,0.5,1.0
,GRT,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.1850,10000000.0,19057.782056952834,0.5,1.0
,THETA,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.93,10000000.0,35354.865990097984,0.5,1.0
,INJ,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 19.21,10000000.0,45875.86631460707,0.5,1.0
,CORE,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.8990,10000000.0,32116.41604349862,0.5,1.0
,FTN,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,,10000000.0,43844.96217584558,0.5,1.0
,MOCA,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,,10000000.0,27455.452445369625,0.5,1.0
,FDUSD,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,,10000000.0,14122.906267568393,0.5,1.0
,RONIN,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.73,10000000.0,14486.338811558053,0.5,1.0
,ETHFI,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 1.71,10000000.0,40801.58682272537,0.5,1.0
,CRV,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,$ 0.7712,10000000.0,47697.50801159352,0.5,1.0
,ZEDXION,,,1000.0,1000000000.0,,,,,,,,,,,,,,,,,,,,,,10000000.0,24084.47741179732,0.5,1.0
,BTC,,,1000.0,1810135557234.8403,,,,,,,,,,,,,,,,,,,,,91377.08981598538,36273608030.18343,27518.598675508903,0.5,1.0
,ETH,,,1000.0,374366122029.7864,,,,,,,,,,,,,,,,,,,,,3106.952057949076,19392617025.183056,25638.405201787977,0.5,1.0
,XRP,,,1000.0,138020000903.2801,,,,,,,,,,,,,,,,,,,,,2.4006350642545566,6632053332.7831,33906.00065891376,0.5,1.0
,USDT,,,1000.0,137301376489.33096,,,,,,,,,,,,,,,,,,,,,0.9989207511936957,83566853373.06883,23147.6616918489,0.5,1.0
,BNB,,,1000.0,95676716079.7204,,,,,,,,,,,,,,,,,,,,,664.3932238057049,1563849115.0279768,42113.23737230181,0.5,1.0
,SOL,,,1000.0,85839361386.9789,,,,,,,,,,,,,,,,,,,,,177.19931779795522,2715582274.8672004,30904.056915851466,0.5,1.0
